EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 351672095; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.login.StartActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729174722
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351732368; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [1318290082]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: 131829008; FromIndex: 9; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 140 - 300, 200); SyscTime: 1449729234989
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351732370; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [1318290082]; ContentDescription: null; ItemCount: 10; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 10; ToIndex: 10; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 140 - 300, 200); SyscTime: 1449729234998
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351732607; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [13182900827]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: 1318290082; FromIndex: 10; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 140 - 300, 200); SyscTime: 1449729235228
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351732611; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [13182900827]; ContentDescription: null; ItemCount: 11; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 11; ToIndex: 11; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 140 - 300, 200); SyscTime: 1449729235236
EventType: TYPE_VIEW_CLICKED; EventTime: 351733371; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [发送验证码]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(300, 134 - 450, 206); SyscTime: 1449729235982
EventType: TYPE_NOTIFICATION_STATE_CHANGED; EventTime: 351733532; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Toast$TN; Text: [1分钟内请勿重复发短信]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: false; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449729236145
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351733572; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729236212
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351734553; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729237172
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351735545; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729238173
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351736535; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729239158
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351737541; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729240160
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351738538; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729241165
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351739542; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729242183
EventType: TYPE_VIEW_FOCUSED; EventTime: 351739890; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [输入验证码]; ContentDescription: null; ItemCount: 5; CurrentItemIndex: 2; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729242508
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351740540; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729243175
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351741548; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729244176
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351742379; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [7]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: ; FromIndex: 0; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729245006
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351742382; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [7]; ContentDescription: null; ItemCount: 1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 1; ToIndex: 1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729245037
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351742531; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729245149
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351742574; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [77]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: 7; FromIndex: 1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729245192
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351742577; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [77]; ContentDescription: null; ItemCount: 2; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 2; ToIndex: 2; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729245202
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351743258; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [776]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: 77; FromIndex: 2; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729245876
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351743261; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [776]; ContentDescription: null; ItemCount: 3; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 3; ToIndex: 3; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729245885
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351743490; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [7763]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: 776; FromIndex: 3; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729246105
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351743493; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [7763]; ContentDescription: null; ItemCount: 4; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 4; ToIndex: 4; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729246112
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351743531; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729246148
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351744543; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729247172
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351745295; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [77635]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: 7763; FromIndex: 4; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729247913
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351745299; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [77635]; ContentDescription: null; ItemCount: 5; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 5; ToIndex: 5; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 228 - 450, 301); SyscTime: 1449729247924
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351745540; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729248156
EventType: TYPE_VIEW_FOCUSED; EventTime: 351745909; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: 5; CurrentItemIndex: 3; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729248525
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351746008; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729248635
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351746548; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729249168
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351746714; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729249333
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351746719; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: 1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 1; ToIndex: 1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729249365
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351746827; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729249455
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351747243; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729249858
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351747253; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: 2; CurrentItemIndex: -1; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 2; ToIndex: 2; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729249866
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351747361; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729250048
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351747565; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 2; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729250184
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 351747568; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: 3; CurrentItemIndex: -1; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 3; ToIndex: 3; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729250193
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351747609; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729250249
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 351748544; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 480, 800); SyscTime: 1449729251166
EventType: TYPE_VIEW_TEXT_CHANGED; EventTime: 351749119; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 3; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: 1; RemovedCount: 0; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 322 - 450, 395); SyscTime: 1449729251734
